departem;ptvente;age;sitfamil;anciente;csp;codeqlt;nbopguic;moycred3;aveparmo;endette;engagemt;engagemc;engagemm;nbcptvue;moysold3;moycredi;agemvt;nbop;mtfactur;engageml;nbvie;mtvie;nbeparmo;mteparmo;nbeparlo;mteparlo;nblivret;mtlivret;nbeparlt;mteparlt;nbeparte;mteparte;nbbon;mtbon;nbpaiecb;nbcb;nbcbptar;avtscpte;aveparfi;sexer;cartevpr;nbjdebit
31;1;32;Fdiv;198;Pemp;C;1;14;0;0;0;0;0;1;-672;14;16;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;5613;0;1;1;42
31;1;49;Fdiv;127;Pcad;A;20;243;674742;4;1800000;0;0;2;36117;242;15;262;0;1800000;3;1876826;5;674742;2;466464;2;97724;1;110554;0;0;0;0;21;1;0;2871625;2155668;1;1;40
31;2;40;Fcel;199;Pcad;A;1;22;694853;3;38124;0;38124;1;21615;19;15;12;0;0;2;465640;9;694853;2;276106;1;32083;6;386664;0;0;0;0;0;1;0;1590118;843364;0;1;0
82;1;55;Fmar;267;Pcad;B;0;16;138;6;92549;5505;87044;2;-4278;16;15;40;444936;0;0;0;1;138;0;0;1;138;0;0;0;0;0;0;28;3;0;20871;20600;0;1;91
97;2;36;Fcel;160;Pemp;A;0;21;611303;0;0;0;0;1;20939;21;15;43;0;0;0;0;4;611303;2;579603;2;31700;0;0;0;0;0;0;17;2;0;649872;500;0;1;0
31;2;30;Fmar;16;Pcad;C;2;19;0;0;0;0;0;1;41589;19;15;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;41943;0;0;1;0
32;5;44;Fuli;10;Pcad;C;2;0;0;0;0;0;0;1;126641;0;15;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;118323;49488;0;1;0
31;2;40;Fuli;3;Pcad;D;1;0;0;0;0;0;0;1;477;0;17;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;750;0;0;1;0
31;1;53;Fmar;20;Pcad;D;0;0;100;0;0;0;0;1;-621;0;15;4;160500;0;0;0;1;100;0;0;1;100;0;0;0;0;0;0;0;2;0;25309;0;0;1;14
32;5;48;Fmar;7;Pcad;B;6;86;30836;7;666389;0;666389;1;22728;79;15;56;62464;0;0;0;1;30836;1;30836;0;0;0;0;0;0;0;0;5;2;0;415519;355153;0;1;6
31;1;43;Fcel;213;Pcad;B;1;46;36000;0;0;0;0;1;63895;46;11;37;36894;0;0;0;2;36000;1;6400;1;29600;0;0;0;0;0;0;21;2;0;87160;0;0;1;0
31;1;37;Fcel;188;Pcad;A;4;102;383645;2;476476;0;0;1;54735;102;11;34;125100;476476;0;0;5;383645;2;115625;2;266455;1;1565;0;0;0;0;6;1;0;576535;2163;0;1;0
31;3;46;Fmar;248;Pcad;A;3;133;177130;0;17383;0;0;1;71866;133;11;45;0;17383;1;55055;3;177130;1;101573;2;75557;0;0;0;0;0;0;11;1;0;338550;117925;1;1;0
31;1;33;Fmar;111;Pemp;B;1;15;53482;0;0;0;0;2;677;13;11;38;0;0;0;0;3;53482;2;49993;1;3489;0;0;0;0;0;0;24;1;0;61515;6271;0;1;42
11;1;45;Fmar;811;Psan;A;1;79;322007;0;0;0;0;1;101762;79;15;32;6788;0;0;0;2;322007;1;318908;1;3099;0;0;0;0;0;0;0;1;0;423753;0;1;1;0
65;1;51;Fmar;217;Part;B;0;14;105;13;228511;59572;168939;2;10221;12;11;14;0;0;1;7897;1;105;0;0;1;105;0;0;0;0;0;0;0;1;0;10541;7897;0;1;23
31;1;40;Fmar;165;Pemp;B;2;45;10297;0;0;0;0;1;4153;45;11;62;69000;0;1;9632;2;10297;1;0;1;10297;0;0;0;0;0;0;17;1;0;25144;9832;0;1;27
31;1;37;Fmar;195;Pcad;D;2;105;136023;12;986183;12243;44362;1;22584;75;11;81;0;929578;0;0;2;136023;1;11807;1;124216;0;0;0;0;0;0;52;3;0;136023;0;1;1;0
31;2;46;Fmar;230;Pcad;A;2;21;56981;0;0;0;0;1;2965;21;11;34;150600;0;0;0;3;56981;2;56881;1;100;0;0;0;0;0;0;16;3;0;66742;8500;0;1;4
97;3;28;Fcel;35;Pcad;B;0;16;61803;0;0;0;0;1;5758;16;11;60;0;0;0;0;2;61803;1;52803;1;9000;0;0;0;0;0;0;40;2;0;65637;0;0;1;0
31;3;55;Fmar;263;Pcad;A;1;51;380;1;18688;18688;0;1;16960;51;11;61;160372;0;0;0;3;380;1;0;2;380;0;0;0;0;0;0;19;2;0;880;500;0;1;14
31;1;32;Fdiv;148;Pemp;D;3;14;34189;0;0;0;0;1;18125;7;11;69;0;0;0;0;2;34189;1;34000;1;189;0;0;0;0;0;0;29;2;0;44655;0;1;1;0
31;2;50;Fmar;55;Pcad;B;5;41;33100;0;0;0;0;1;10768;41;11;40;0;0;0;0;1;33100;0;0;1;33100;0;0;0;0;0;0;17;3;0;41219;0;0;1;4
31;1;53;Fmar;38;Pcad;D;2;34;38975;2;9587;9587;0;1;27785;34;11;69;0;0;0;0;2;38975;1;9316;1;29659;0;0;0;0;0;0;31;3;0;46627;0;0;1;0
31;1;26;Fcel;93;Pcad;A;0;16;99895;0;0;0;0;2;20794;16;11;27;0;0;0;0;2;99895;1;98961;1;934;0;0;0;0;0;0;16;2;0;143809;0;0;1;0
31;1;51;Fmar;245;Pcad;D;3;11;0;96;121507;24404;97103;1;44;11;24;8;36240;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;522;0;0;1;35
31;1;33;Fmar;114;Pemp;B;4;36;1645;23;600733;0;0;2;1704;26;11;82;0;600733;1;7296;4;1645;4;1645;0;0;0;0;0;0;0;0;22;2;0;11325;7296;1;1;38
31;1;44;Fmar;179;Pcad;D;0;76;0;17;300564;0;0;1;43108;76;11;66;0;300564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;2;0;18176;300;1;1;6
31;1;50;Fmar;46;Pcad;D;0;0;0;0;203720;203720;0;1;-56957;0;11;3;138000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;85
31;1;39;Fveu;250;Pcad;B;7;46;9931;21;336246;11204;69636;1;4856;46;11;81;0;255406;0;0;4;9931;2;9417;2;514;0;0;0;0;0;0;23;2;0;19643;9712;1;1;18
31;1;44;Fcel;183;Pcad;A;3;40;586394;0;198;198;0;1;11034;22;11;43;84000;0;4;195155;4;586394;1;254477;2;33809;1;298108;0;0;0;0;7;2;0;964227;377833;1;1;0
82;3;64;Fmar;153;Pcad;A;1;66;340730;19;267188;0;267188;1;12360;56;11;56;0;0;1;41961;4;340730;2;220570;2;120160;0;0;0;0;0;0;8;2;0;396964;41961;0;1;6
31;3;31;Fuli;127;Pemp;A;1;21;312787;40;441632;0;0;1;1970;21;11;40;0;441632;0;0;3;312787;2;306787;1;6000;0;0;0;0;0;0;8;2;0;324409;11482;0;1;55
31;3;40;Fdiv;31;Pcad;D;1;21;7175;10;112027;13399;98628;1;-10664;21;11;38;0;0;0;0;2;7175;1;7050;1;125;0;0;0;0;0;0;5;2;0;7175;0;0;1;92
31;1;27;Fmar;25;Pcad;C;4;44;0;2;9734;9734;0;1;21962;44;11;87;23941;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;1;0;0;0;0;1;4
31;2;38;Fmar;3;Pcad;E;0;18;9300;0;0;0;0;1;6699;18;11;24;56500;0;0;0;1;9300;0;0;1;9300;0;0;0;0;0;0;9;3;0;17452;0;0;1;0
31;1;37;Fmar;1;Pcad;E;2;20;47250;0;0;0;0;1;1023;3;17;10;108500;0;0;0;1;47250;0;0;1;47250;0;0;0;0;0;0;0;1;0;58747;0;0;1;5
31;1;43;Fcel;26;Pcad;D;0;0;7756;0;140220;140220;0;1;-70050;0;11;3;12000;0;0;0;3;7756;1;7371;2;385;0;0;0;0;0;0;0;1;0;7756;0;0;1;8
31;1;39;Fmar;310;Pcad;B;1;100;21737;2;50522;0;31300;1;20055;100;14;51;141894;19222;0;0;2;21737;2;21737;0;0;0;0;0;0;0;0;32;3;0;100441;0;0;1;8
81;1;43;Fmar;231;Pemp;D;2;26;0;13;226858;45871;180987;3;-2454;26;14;69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;1;0;17637;0;0;1;92
32;3;31;Fcel;118;Pcad;D;1;45;128502;0;0;0;0;1;55529;42;14;85;139731;0;0;0;3;128502;1;42000;2;86502;0;0;0;0;0;0;65;2;0;147815;0;0;1;0
65;1;37;Fcel;137;Pcad;B;6;212;0;12;1982579;1361;391697;4;22732;213;14;128;357655;1589521;0;0;1;0;0;0;1;0;0;0;0;0;0;0;41;3;0;63689;0;0;1;24
31;1;59;Fmar;848;Pcad;A;1;354;718094;0;0;0;0;2;105683;193;14;35;203980;0;5;661991;3;718094;1;207693;2;510401;0;0;0;0;0;0;6;2;0;1879699;1140072;0;1;1
31;3;57;Fmar;133;Pcad;B;3;10;10734;0;0;0;0;1;4844;10;15;23;0;0;0;0;1;10734;0;0;1;10734;0;0;0;0;0;0;10;2;0;18167;0;1;1;0
31;1;61;Fmar;206;Pcad;A;1;51;407819;0;0;0;0;1;7757;38;14;92;104436;0;1;29604;2;407819;1;169819;1;238000;0;0;0;0;0;0;36;1;0;442398;29604;0;1;0
31;1;46;Fmar;126;Pcad;B;1;16;82834;0;746;746;0;1;6850;16;14;16;113494;0;0;0;2;82834;0;0;2;82834;0;0;0;0;0;0;0;2;1;82834;0;0;1;0
75;2;29;Fmar;204;Pemp;A;1;22;236693;0;0;0;0;1;4295;22;14;31;0;0;1;37415;3;236693;2;236505;1;188;0;0;0;0;0;0;13;1;0;284236;46085;1;1;0
31;1;48;Fmar;264;Pcad;A;2;117;130589;5;126835;0;126835;2;15027;117;14;47;278400;0;1;81863;2;130589;2;130589;0;0;0;0;0;0;0;0;21;3;0;337797;82363;0;1;57
54;3;43;Fdiv;133;Pcad;D;1;27;100000;0;0;0;0;1;17216;27;15;18;0;0;0;0;1;100000;0;0;1;100000;0;0;0;0;0;0;0;1;0;274277;0;0;1;0
31;6;28;Fcel;33;Pemp;C;4;53;29917;13;97162;0;97162;2;15723;53;15;51;0;0;0;0;2;29917;2;29917;0;0;0;0;0;0;0;0;20;2;0;40054;0;0;1;4
82;3;28;Fmar;22;Pemp;C;1;7;411;0;4269;4269;0;1;5134;7;14;21;0;0;0;0;1;411;0;0;1;411;0;0;0;0;0;0;11;2;0;411;0;0;1;1
65;1;44;Fmar;4;Pcad;E;0;10;0;0;0;0;0;1;10709;10;18;2;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;29227;0;0;1;12
65;1;34;Fcel;2;Pcad;E;1;1;200;0;0;0;0;1;1278;1;29;4;0;0;0;0;2;200;0;0;2;200;0;0;0;0;0;0;0;1;0;2755;0;0;1;0
82;5;43;Fcel;1;Pcad;E;3;5;0;0;0;0;0;1;2649;5;14;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;6047;0;0;1;0
31;2;35;Fmar;196;Pcad;A;4;214;224826;13;1772689;0;201041;3;34221;213;13;119;0;1571648;0;0;4;224826;2;107510;2;117316;0;0;0;0;0;0;43;4;0;271359;200;0;1;0
31;1;40;Fmar;309;Pcad;A;4;156;724959;14;1681684;63442;1618242;2;38831;157;13;58;0;0;0;0;2;724959;1;404448;1;320511;0;0;0;0;0;0;17;2;0;751664;16110;0;1;7
9;1;47;Fdiv;156;Psan;B;2;11;34696;0;0;0;0;1;3703;8;14;24;0;0;1;94518;4;34696;1;2294;3;32402;0;0;0;0;0;0;15;1;0;139033;94518;0;1;34
75;1;56;Fcel;131;Pcad;B;1;31;29618;8;206323;0;75670;1;65548;31;13;63;0;130653;0;0;1;29618;0;0;1;29618;0;0;0;0;0;0;31;2;0;69425;0;0;1;0
31;1;54;Fmar;124;Pcad;B;3;821;0;0;0;0;0;1;76492;35;13;90;0;0;1;5130212;0;0;0;0;0;0;0;0;0;0;0;0;51;1;0;9299466;7066619;0;1;34
32;1;38;Fmar;69;Pcad;D;0;0;0;0;0;0;0;1;0;0;13;0;96000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;107750;0;0;1;0
13;1;28;Fcel;143;Pemp;A;1;37;56153;5;10694;0;10694;2;12383;37;13;41;167866;0;0;0;2;56153;1;28639;1;27514;0;0;0;0;0;0;17;4;0;83142;0;0;1;0
65;1;53;Fmar;842;Pcad;C;0;59;8302;12;194231;31503;162728;2;2420;60;13;97;1331530;0;0;0;1;8302;1;8302;0;0;0;0;0;0;0;0;33;3;1;12896;0;0;1;85
65;1;60;Fmar;121;Pcad;B;0;20;108930;0;0;0;0;1;3048;0;23;1;0;0;1;695634;3;108930;1;67966;2;40964;0;0;0;0;0;0;0;1;0;946222;834743;0;1;0
65;1;36;Fcel;90;Pemp;A;2;41;104075;4;35070;1091;33979;2;6647;41;13;99;0;0;1;6309;2;104075;2;104075;0;0;0;0;0;0;0;0;63;2;0;127768;15523;0;1;33
65;1;36;Fmar;55;Psan;B;3;10;17660;0;0;0;0;1;6277;10;13;14;24500;0;0;0;4;17660;2;2201;2;15459;0;0;0;0;0;0;0;1;0;25317;0;1;1;0
31;1;52;Fmar;277;Pcad;A;3;39;721486;43;276238;0;0;1;5150;21;13;45;0;276238;0;0;4;721486;2;314252;1;90553;1;316681;0;0;0;0;3;2;0;1222651;493616;0;1;0
31;1;49;Fmar;210;Pcad;D;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0
31;1;42;Fmar;92;Pcad;B;1;10;332105;0;0;0;0;1;8232;10;13;7;0;0;0;0;2;332105;1;312478;1;19627;0;0;0;0;0;0;0;1;0;342452;0;0;1;0
31;1;56;Fmar;234;Pcad;A;2;31;70052;22;102290;0;102290;2;26196;31;13;57;0;0;1;44439;2;70052;0;0;2;70052;0;0;0;0;0;0;10;3;0;141643;44439;0;1;0
31;1;56;Fmar;213;Pcad;B;1;22;17646;0;0;0;0;1;5823;22;13;50;124930;0;0;0;1;17646;0;0;1;17646;0;0;0;0;0;0;15;2;0;22570;0;0;1;0
65;1;53;Fmar;842;Pcad;B;9;99;45692;9;327061;0;192856;2;20841;96;13;111;268006;134205;0;0;2;45692;2;45692;0;0;0;0;0;0;0;0;16;3;0;119058;0;0;1;41
31;3;52;Fsep;106;Part;C;5;21;0;10;127730;0;127730;1;-808;21;13;13;158236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;4780;0;0;1;46
92;2;29;Fcel;135;Pcad;A;0;26;305259;13;249652;0;0;1;6863;25;13;30;0;249652;1;32721;4;305259;2;190975;2;114284;0;0;0;0;0;0;6;2;0;386834;73770;0;1;0
31;1;52;Fmar;171;Pcad;A;2;21;258233;0;0;0;0;1;7029;18;13;34;217600;0;0;0;4;258233;2;245033;2;13200;0;0;0;0;0;0;5;2;0;270244;7624;1;1;0
31;1;25;Fcel;86;Psan;B;3;10;41677;0;0;0;0;1;42549;10;13;24;143500;0;0;0;2;41677;1;41318;1;359;0;0;0;0;0;0;14;3;1;87929;4230;0;1;0
31;1;47;Fmar;267;Part;C;11;351;134;3;360884;46024;45899;0;0;0;0;0;0;268961;0;0;1;134;0;0;1;134;0;0;0;0;0;0;0;1;0;71689;500;0;1;0
31;1;65;Fdiv;166;Psan;B;2;20;0;0;0;0;0;1;9200;20;13;38;92000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;2;0;25021;0;1;1;0
65;1;64;Fmar;127;Pret;A;5;45;247969;0;0;0;0;1;18634;45;13;61;238743;0;4;375101;4;247969;2;138056;2;109913;0;0;0;0;0;0;14;2;0;944260;671257;0;1;0
31;1;32;Fcel;29;Pemp;A;5;16;551833;9;147689;0;0;1;11304;16;13;38;0;147689;0;0;4;551833;2;181639;2;370194;0;0;0;0;0;0;0;2;1;562050;0;0;1;0
31;1;36;Fcel;28;Pcad;A;0;17;209620;0;0;0;0;1;7946;17;23;7;0;0;0;0;3;209620;1;100000;2;109620;0;0;0;0;0;0;0;1;0;214156;0;0;1;0
31;1;60;Fmar;27;Pcad;C;2;28;30522;0;0;0;0;1;49622;28;14;56;0;0;0;0;1;30522;0;0;1;30522;0;0;0;0;0;0;19;1;0;96681;0;0;1;0
31;1;37;Fcel;16;Pemp;B;1;12;167002;0;0;0;0;1;10365;12;13;17;44000;0;0;0;1;167002;1;167002;0;0;0;0;0;0;0;0;4;1;0;169438;0;1;1;0
31;1;55;Fmar;13;Pcad;A;1;54;130041;0;0;0;0;1;37097;54;14;57;0;0;1;105281;2;130041;0;0;2;130041;0;0;0;0;0;0;21;2;0;241939;105281;1;1;0
31;2;36;Fcel;6;Pcad;C;3;519;500;0;12802;12802;0;1;42263;168;13;67;3394;0;0;0;1;500;0;0;1;500;0;0;0;0;0;0;39;2;0;407687;0;0;1;12
31;1;31;Fuli;5;Pcad;E;0;0;0;0;60940;1792;59148;1;-24136;0;37;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;65
31;1;41;Fmar;3;Pcad;E;0;10;0;0;0;0;0;1;10333;10;13;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;41200;0;0;1;0
31;4;41;Fcel;3;Pcad;E;1;4;0;0;230000;0;0;1;7409;4;19;6;0;230000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;13600;0;0;1;0
66;1;37;Fcel;1;Psan;E;0;281;70000;0;0;0;0;1;173228;234;13;19;3394;0;0;0;2;70000;0;0;2;70000;0;0;0;0;0;0;7;1;0;1323736;524262;0;1;6
31;1;62;Fmar;1;Pret;E;2;9;600;0;0;0;0;1;1980;9;13;10;0;0;0;0;2;600;0;0;2;600;0;0;0;0;0;0;3;1;0;20721;0;0;1;0
65;1;62;Fmar;1;Pret;E;4;4;0;0;50000;0;50000;1;1785;4;14;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;39207;0;0;1;4
31;2;46;Fmar;864;Pcad;B;1;8;11266;0;0;0;0;1;7432;4;12;2;200730;0;0;0;2;11266;0;0;2;11266;0;0;0;0;0;0;0;3;0;18928;0;0;1;0
31;1;41;Fcel;152;Pcad;A;1;45;150753;0;0;0;0;2;8489;25;12;27;0;0;0;0;3;150753;1;99831;2;50922;0;0;0;0;0;0;4;2;0;174645;0;1;1;4
82;1;53;Fmar;111;Pcad;A;3;31;176633;0;0;0;0;1;9384;31;12;80;0;0;0;0;3;176633;0;0;3;176633;0;0;0;0;0;0;29;3;0;183551;0;0;1;0
65;1;56;Fdiv;47;Psan;D;1;4;0;0;0;0;0;2;827;4;12;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1611;0;0;1;30
31;1;36;Fcel;216;Pcad;A;17;96;19497;6;624519;2810;147412;2;24601;86;12;130;246297;474297;1;39889;4;19497;3;12497;1;7000;0;0;0;0;0;0;11;1;0;121021;59126;0;1;19
65;1;27;Fcel;113;Pemp;B;0;31;9510;6;140924;97742;43182;2;51945;31;15;86;0;0;0;0;2;9510;1;8920;1;590;0;0;0;0;0;0;59;3;0;110773;3211;0;1;8
65;1;37;Fmar;70;Pemp;A;0;4;73018;26;283098;0;0;1;1901;1;33;2;0;283098;0;0;2;73018;2;73018;0;0;0;0;0;0;0;0;0;1;0;75631;2247;0;1;1
31;4;47;Fmar;288;Pcad;B;5;48;64532;0;15447;15447;0;2;8358;49;12;74;0;0;0;0;1;64532;0;0;1;64532;0;0;0;0;0;0;16;2;0;67149;0;0;1;0
31;1;42;Fmar;203;Pemp;A;8;40;36461;10;215668;29604;104330;2;926;39;12;112;0;81734;0;0;4;36461;2;36193;2;268;0;0;0;0;0;0;52;4;0;37843;400;0;1;73
31;1;52;Fmar;246;Pcad;B;4;15;71184;35;463014;0;0;3;3486;15;12;38;0;463014;0;0;3;71184;2;71084;1;100;0;0;0;0;0;0;7;2;0;116463;31066;0;1;0
31;2;47;Fmar;152;Pcad;B;1;34;73851;56;492189;22642;11365;1;-10962;34;12;56;0;458182;1;29422;3;73851;2;73574;1;277;0;0;0;0;0;0;17;2;0;103273;29422;0;1;83
31;2;26;Fcel;240;Psan;A;3;6;176275;0;0;0;0;1;51104;6;12;30;0;0;1;383524;2;176275;1;146392;1;29883;0;0;0;0;0;0;22;1;0;829836;611671;0;1;0
65;1;47;Fmar;286;Pcad;A;0;61;116617;4;84294;2756;81538;1;21526;54;12;40;0;0;1;207025;2;116617;1;45889;1;70728;0;0;0;0;0;0;8;2;0;427112;310495;0;1;5
31;3;57;Fmar;291;Pcad;A;1;141;470455;13;127938;0;127938;1;70459;82;15;12;0;0;1;41702;1;470455;0;0;0;0;1;470455;0;0;0;0;0;1;0;588246;42202;0;1;0
31;3;37;Fmar;142;Pcad;B;10;1721;82745;0;515015;76092;0;1;2959;948;12;56;116970;438923;2;122076;3;82745;1;31895;2;50850;0;0;0;0;0;0;0;1;0;1225600;122781;0;1;52
31;2;49;Fmar;146;Pcad;B;3;258;11017;0;780;780;0;2;6955;257;12;68;376828;0;0;0;1;11017;1;11017;0;0;0;0;0;0;0;0;41;3;1;626561;0;0;1;49
31;3;49;Fdiv;289;Pcad;B;0;3;0;0;0;0;0;1;9367;3;12;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;196076;0;0;1;16
92;1;32;Fcel;72;Pcad;A;2;40;181131;0;0;0;0;1;67785;33;12;58;133100;0;1;23148;3;181131;1;84397;2;96734;0;0;0;0;0;0;32;2;0;248870;23148;0;1;0
31;1;31;Fcel;38;Pcad;C;2;28;61036;0;0;0;0;1;11325;28;12;34;0;0;0;0;1;61036;1;61036;0;0;0;0;0;0;0;0;22;2;0;75248;0;0;1;0
97;1;41;Fcel;64;Pemp;D;0;25;0;0;781861;16916;113098;2;8472;25;12;26;0;651847;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;1;23
31;1;53;Fmar;292;Pcad;A;1;29;187117;13;129062;0;8350;2;60293;30;12;56;0;120712;2;114586;2;187117;1;157194;1;29923;0;0;0;0;0;0;29;2;0;471222;206517;0;1;0
11;1;47;Fcel;137;Pcad;B;2;22;176;0;97423;47423;50000;1;-35443;22;12;108;564236;0;1;104343;1;176;0;0;1;176;0;0;0;0;0;0;56;2;0;104519;104343;0;1;87
31;2;46;Fmar;34;Pcad;A;2;52;186878;6;563254;0;0;3;25340;52;12;65;0;563254;0;0;2;186878;2;186878;0;0;0;0;0;0;0;0;23;3;0;211459;0;0;1;0
31;1;44;Fcel;31;Pcad;A;6;160;341572;19;3472938;0;0;1;53943;85;12;44;115736;3472938;1;1122774;1;341572;0;0;1;341572;0;0;0;0;0;0;10;1;0;1464537;1122774;0;1;0
31;1;31;Fuli;24;Pcad;D;0;9;0;11;95889;0;95889;2;-511;9;12;31;880660;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;3244;0;0;1;64
31;1;30;Fmar;19;Pcad;D;3;34;0;0;0;0;0;1;25738;34;12;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;1;0;10276;0;0;1;19
92;1;34;Fcel;17;Pcad;A;0;25;168960;0;0;0;0;1;32032;25;12;40;0;0;1;49941;3;168960;2;138960;1;30000;0;0;0;0;0;0;13;2;0;248877;49941;0;1;0
31;1;51;Fcel;4;Pcad;A;2;94;56581;0;0;0;0;1;22750;55;12;15;0;0;0;0;2;56581;1;39999;1;16582;0;0;0;0;0;0;0;1;0;73806;0;0;1;1
32;3;34;Fmar;2;Pcad;E;2;0;0;0;1173;1173;0;1;456;0;12;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;1;1
31;3;38;Fuli;1;Pcad;E;0;0;0;0;140000;0;140000;1;69750;0;15;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;139500;0;0;1;0
81;2;30;Fcel;1;Pcad;E;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0
65;1;47;Fmar;29;Part;B;0;17;377079;0;0;0;0;1;0;0;0;0;0;0;1;635968;1;377079;0;0;1;377079;0;0;0;0;0;0;0;1;0;1013047;635968;0;1;0
31;1;63;Fveu;1;Pcad;E;0;0;0;0;0;0;0;1;0;0;0;0;84000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0
81;3;46;Fmar;165;Psan;B;0;53;97764;30;1112089;6148;131713;1;11281;53;12;64;110400;974228;0;0;3;97764;0;0;3;97764;0;0;0;0;0;0;27;2;0;97764;0;0;1;1
31;1;31;Fmar;31;Pcad;A;2;108;202000;1;95703;0;95703;2;15665;41;12;43;176044;0;0;0;2;202000;1;202000;0;0;1;0;0;0;0;0;16;3;0;213500;0;0;1;0
31;1;32;Fcel;167;Pemp;B;0;13;47710;5;2557;2557;0;2;3704;13;14;28;104000;0;0;0;4;47710;2;11591;2;36119;0;0;0;0;0;0;11;2;0;65855;200;0;1;4
65;1;54;Fmar;252;Pcad;A;3;27;259665;0;0;0;0;1;7576;27;14;58;52200;0;1;28352;4;259665;2;156216;1;26100;1;77349;0;0;0;0;0;2;1;306334;28352;1;1;2
31;1;49;Fdiv;179;Pcad;B;2;35;2207;18;629478;0;0;1;16606;35;14;41;161900;629478;0;0;2;2207;2;2207;0;0;0;0;0;0;0;0;16;2;0;12127;4265;1;1;1
31;1;26;Fcel;97;Pemp;C;3;57;11080;4;36408;0;36408;1;39691;57;14;43;0;0;0;0;6;11080;4;10500;2;580;0;0;0;0;0;0;12;1;0;101328;0;0;1;0
31;1;55;Fmar;862;Pemp;B;1;45;0;0;0;0;0;1;32731;45;14;36;114900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2;0;25762;200;0;1;0
31;1;51;Fmar;130;Pcad;B;0;64;29817;3;52038;0;52038;1;12622;64;14;77;0;0;0;0;2;29817;1;0;1;29817;0;0;0;0;0;0;37;2;0;47473;0;0;1;0
31;2;31;Fcel;90;Part;C;9;80;1800;4;118766;1645;117121;1;-8682;5;15;28;0;0;1;1217;1;1800;1;1800;0;0;0;0;0;0;0;0;17;2;0;8328;1217;0;1;87
31;4;37;Fmar;77;Pemp;B;1;10;67510;0;0;0;0;1;9159;10;15;8;0;0;1;32815;2;67510;1;67337;1;173;0;0;0;0;0;0;2;3;1;115753;32815;0;1;11
31;4;51;Fmar;234;Pcad;B;2;50;0;8;254286;0;254286;1;34489;50;15;49;126872;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;2;0;45815;2750;0;1;0
31;2;46;Fmar;304;Pemp;B;3;62;45894;1;36110;414;35696;3;4915;62;14;76;0;0;1;38667;2;45894;1;42894;1;3000;0;0;0;0;0;0;30;2;0;95364;39667;0;1;39
31;1;54;Fcel;327;Pcad;A;3;78;202329;0;0;0;0;1;27652;78;14;36;59312;0;0;0;3;202329;1;2242;2;200087;0;0;0;0;0;0;0;1;0;218058;0;0;1;0
65;1;49;Fmar;853;Pemp;A;0;25;243984;0;0;0;0;2;18121;25;15;48;0;0;0;0;3;243984;1;101152;2;142832;0;0;0;0;0;0;17;1;0;252816;0;0;1;39
31;3;36;Fdiv;45;Part;B;1;27;30071;15;171529;24802;146727;1;-10979;27;14;28;367636;0;0;0;2;30071;1;17964;1;12107;0;0;0;0;0;0;4;2;0;30271;200;0;1;78
32;1;36;Fcel;126;Pcad;B;20;613;66000;0;20000;20000;0;2;10560;565;14;111;0;0;0;0;4;66000;3;66000;1;0;0;0;0;0;0;0;3;1;0;206586;1000;0;1;83
